Actual Latency,Predicted Latency
147.33,145.98918150479605
39.57,39.688930328098785
50.57,45.77707648468763
52.01,47.148496196672596
109.57,113.21775891266493
114.47,102.91649648127367
97.73,102.193240895992
42.82,39.11861950233701
87.53,84.48731436297565
43.68,45.09883849792754
94.15,94.58544001322849
25.98,26.849888633241747
95.88,97.42606090871071
48.17,38.88941678602773
102.65,101.49895138937094
161.91,170.63175365783437
50.71,45.91879328537474
42.82,35.74781898948982
106.63,107.49654238222733
156.16,153.15678409560104
107.9,106.36179666786268
37.62,39.683514779705774
43.69,43.28513103113797
109.9,101.6185833043346
161.78,161.35244121942108
169.89,164.79107193142235
95.93,97.0248329581791
78.04,91.53618759764699
158.8,152.83916901493203
28.65,25.808369800326087
27.89,32.94141179694861
43.79,41.61909666498059
47.3,38.61575229119734
34.65,35.89223113560128
93.71,94.74558331010012
172.22,166.0568654924268
85.95,84.56820231772338
152.77,163.3393709024965
102.47,103.75743636130865
150.53,148.20244486197547
103.82,101.73029305525708
159.12,162.05274271349342
121.07,109.6975019734349
37.34,38.008122406775094
104.54,105.90625795789657
92.94,89.42582829720737
54.48,47.07590426716406
167.12,161.97151151091043
148.58,147.29068761750352
123.27,115.53107782087145
35.63,31.158865819597636
55.0,41.24407556560349
100.79,97.50813933000653
41.23,34.31762951645578
82.24,86.65472646354209
101.4,101.70063787917438
40.12,45.985318281274104
102.9,95.64596786773009
27.38,32.9633758513285
42.71,46.0817610757867
89.03,90.63027626664288
24.58,45.6966809943257
105.51,106.46908436959495
110.64,107.41644232464954
103.8,97.65694385673541
82.79,85.40111326621277
95.08,88.34930853446558
100.0,103.10006640616064
89.78,97.15858316481204
139.78,140.34259676743932
111.11,110.81771515684933
140.47,147.48900681013424
161.45,160.47008026505844
36.43,39.490927414908526
109.67,117.27826692244923
184.39,164.46287651386464
163.94,162.6795614699864
25.81,30.613701377051147
132.19,147.32023771102408
159.0,164.14510870453378
148.5,147.3670633231894
95.17,93.54712877932819
97.55,89.27166365817004
19.75,27.71479905294724
141.02,149.0235530353849
84.89,90.69470809361233
33.39,38.75700981581749
178.14,164.01503444748593
28.49,36.80720148284548
84.81,101.45304789178202
87.64,88.82760377819763
97.76,100.66387175616899
162.9,169.3429579990568
109.0,102.09383806132547
171.37,167.09955136139936
81.53,94.35211523119398
33.07,35.346130099206384
84.54,92.47099506634713
22.8,31.819434440764336
162.86,163.58911161292394
40.85,40.712564743077216
99.5,101.78042883807694
165.2,155.3116173800726
168.76,166.73188219437418
45.48,46.42002597606311
148.81,155.2157347053028
135.7,121.10935606338529
33.01,24.410828673895274
108.48,96.00030593567135
162.13,158.02013646881198
102.37,115.23740706033756
61.93,58.02120220260743
43.55,43.9828705221961
26.39,34.25133769480518
36.57,37.09922044234418
13.95,23.830824389291255
100.53,101.4249783854038
95.32,91.25507187231688
96.46,94.39063177759785
50.58,45.738284887404554
112.13,108.14608065885452
103.18,101.59731604308503
29.02,31.866284738255835
92.94,98.12987036783483
97.94,101.51119514962102
93.28,92.29440523363478
163.86,163.2473472139235
38.99,38.19675397562976
32.29,33.81599560630834
169.93,172.5737975025334
161.61,163.60528280321512
93.99,97.90237348979618
143.76,150.5126567665567
174.99,169.30764538652392
86.26,95.40694478680098
85.72,89.06001750460082
26.22,31.067275568444575
113.2,113.34861094158764
50.61,50.74660007224696
152.44,161.27992034373642
88.47,96.05665722456516
108.01,108.89459280631222
157.13,158.24794208405646
116.41,110.86947621252202
119.54,108.2763689945881
150.92,153.5435713712792
32.71,36.45973856556543
97.68,100.70827386125228
122.89,114.88326124485747
89.48,96.47494257979638
179.5,169.36049158392547
88.52,95.43572605343023
98.15,106.24947423830525
37.58,29.113135073724205
